NZ_CH959310.1_2726 NZ_CH959310.1_1527 NZ_AALV01000004.1_319 NZ_CH959310.1_1709 NZ_CH959310.1_479 NZ_CH959310.1_840 NZ_CH959310.1_746 NZ_CH959310.1_2669 NZ_CH959310.1_750 NZ_CH959310.1_104 NZ_CH959310.1_1897 NZ_CH959310.1_1898 NZ_CH959310.1_1631 NZ_CH959310.1_1645 NZ_CH959310.1_2440 NZ_CH959310.1_1865 NZ_CH959310.1_2315 NZ_CH959310.1_1860 NZ_AALV01000004.1_30 NZ_CH959310.1_1861 NZ_AALV01000004.1_31 NZ_CH959310.1_2178 NZ_CH959310.1_303 NZ_CH959310.1_1890 NZ_CH959310.1_2480 NZ_CH959310.1_557 NZ_CH959310.1_2008 NZ_CH959310.1_1186 NZ_CH959310.1_561 NZ_CH959310.1_2465 NZ_AALV01000004.1_235 NZ_CH959310.1_1996 NZ_CH959310.1_1232 NZ_CH959310.1_2436 NZ_CH959310.1_2478 NZ_AALV01000007.1_35 NZ_CH959310.1_1834 NZ_CH959310.1_1196 NZ_CH959310.1_335 NZ_CH959310.1_1541 NZ_CH959310.1_1870 NZ_CH959310.1_1034 NZ_CH959310.1_2023 NZ_AALV01000007.1_10 NZ_CH959310.1_2829 NZ_CH959310.1_780 NZ_CH959310.1_1277 NZ_CH959310.1_2022 NZ_CH959310.1_1490 NZ_CH959310.1_857 NZ_CH959310.1_1153 NZ_CH959310.1_2157 NZ_CH959310.1_622 NZ_AALV01000007.1_11 NZ_AALV01000007.1_36 NZ_CH959310.1_1491 NZ_CH959310.1_988 NZ_CH959310.1_1197 NZ_CH959310.1_1223 NZ_CH959310.1_1784 NZ_CH959310.1_116 NZ_CH959310.1_958 NZ_CH959310.1_1936 
NZ_AALV01000007.1_2 NZ_AALV01000004.1_158 NZ_CH959310.1_539 NZ_CH959310.1_661 NZ_CH959310.1_396 NZ_AALV01000007.1_166 NZ_AALV01000007.1_17 NZ_CH959310.1_2560 NZ_AALV01000004.1_59 NZ_CH959310.1_2671 NZ_CH959310.1_299 NZ_AALV01000004.1_63 NZ_CH959310.1_1638 NZ_AALV01000007.1_18 NZ_AALV01000004.1_212 NZ_AALV01000004.1_58 NZ_AALV01000007.1_79 NZ_CH959310.1_2735 NZ_AALV01000007.1_61 NZ_AALV01000007.1_86 NZ_CH959310.1_2066 NZ_AALV01000004.1_67 NZ_CH959310.1_572 NZ_CH959310.1_250 NZ_CH959310.1_1340 NZ_CH959310.1_1585 NZ_CH959310.1_30 NZ_AALV01000007.1_167 NZ_AALV01000007.1_1 
NZ_CH959310.1_1662 NZ_CH959310.1_2832 NZ_AALV01000004.1_309 NZ_CH959310.1_2145 NZ_CH959310.1_1531 NZ_CH959310.1_316 NZ_CH959310.1_681 NZ_CH959310.1_467 NZ_CH959310.1_1119 NZ_CH959311.1_22 NZ_AALV01000004.1_162 NZ_AALV01000004.1_266 NZ_AALV01000007.1_57 NZ_CH959310.1_1012 NZ_AALV01000004.1_200 NZ_AALV01000004.1_56 NZ_AALV01000004.1_93 NZ_AALV01000004.1_21 NZ_AALV01000007.1_96 NZ_AALV01000007.1_65 
NZ_CH959310.1_2835 NZ_CH959310.1_183 NZ_CH959310.1_1706 NZ_AALV01000007.1_22 NZ_CH959310.1_173 NZ_CH959310.1_2540 NZ_AALV01000004.1_37 NZ_CH959310.1_1567 NZ_AALV01000004.1_47 NZ_CH959310.1_1559 NZ_CH959311.1_25 NZ_AALV01000004.1_276 NZ_AALV01000004.1_156 NZ_AALV01000004.1_40 NZ_CH959310.1_2708 NZ_CH959310.1_1703 NZ_CH959310.1_1538 
NZ_AALV01000004.1_51 NZ_AALV01000004.1_60 NZ_CH959310.1_2155 NZ_AALV01000004.1_52 NZ_CH959310.1_69 NZ_CH959310.1_2703 NZ_CH959310.1_2361 NZ_AALV01000007.1_20 NZ_AALV01000004.1_282 NZ_CH959310.1_2632 NZ_CH959310.1_531 NZ_CH959310.1_1537 NZ_AALV01000004.1_157 NZ_AALV01000004.1_221 NZ_AALV01000004.1_43 NZ_CH959310.1_660 
NZ_CH959310.1_2353 NZ_AALV01000007.1_109 NZ_CH959310.1_409 NZ_CH959310.1_564 NZ_CH959310.1_996 NZ_CH959310.1_2463 NZ_CH959310.1_648 NZ_AALV01000007.1_136 NZ_CH959310.1_1461 NZ_CH959310.1_310 NZ_CH959310.1_1037 NZ_CH959310.1_865 NZ_CH959310.1_2028 NZ_AALV01000007.1_73 
NZ_CH959310.1_1149 NZ_CH959310.1_202 NZ_CH959310.1_2609 NZ_CH959310.1_2139 NZ_CH959310.1_2799 NZ_CH959310.1_1648 NZ_CH959310.1_2869 NZ_CH959310.1_1571 NZ_CH959310.1_2800 NZ_CH959310.1_56 NZ_CH959310.1_2310 
NZ_CH959310.1_481 NZ_CH959310.1_2335 NZ_CH959310.1_2728 NZ_CH959310.1_1525 NZ_CH959310.1_1858 NZ_CH959310.1_838 NZ_CH959310.1_1711 NZ_AALV01000004.1_317 NZ_AALV01000004.1_28 
NZ_AALV01000015.1_1 NZ_CH959310.1_2041 NZ_CH959310.1_2040 NZ_CH959310.1_2055 NZ_AALV01000004.1_5 NZ_CH959310.1_1588 NZ_CH959310.1_1963 NZ_CH959310.1_1483 NZ_CH959311.1_40 
NZ_CH959310.1_586 NZ_CH959310.1_2109 NZ_AALV01000007.1_92 NZ_CH959310.1_1058 NZ_CH959310.1_1757 NZ_CH959310.1_626 NZ_CH959310.1_2531 NZ_CH959310.1_313 
NZ_AALV01000004.1_57 NZ_CH959310.1_169 NZ_CH959310.1_768 NZ_AALV01000007.1_3 NZ_CH959310.1_249 NZ_CH959310.1_632 NZ_AALV01000004.1_53 NZ_AALV01000007.1_78 
NZ_CH959310.1_1524 NZ_CH959310.1_480 NZ_CH959310.1_2729 NZ_CH959310.1_1859 NZ_AALV01000004.1_318 NZ_AALV01000004.1_29 NZ_CH959310.1_1710 NZ_CH959310.1_839 
NZ_CH959310.1_166 NZ_CH959310.1_272 NZ_CH959310.1_415 NZ_CH959310.1_152 NZ_CH959310.1_2710 NZ_AALV01000004.1_61 NZ_CH959310.1_2108 
NZ_AALV01000004.1_88 NZ_CH959310.1_1091 NZ_CH959310.1_1621 NZ_CH959310.1_2642 NZ_CH959310.1_1464 NZ_CH959310.1_1448 NZ_CH959310.1_1449 
NZ_CH959310.1_73 NZ_CH959310.1_1922 NZ_CH959310.1_915 NZ_CH959310.1_916 NZ_CH959310.1_1704 NZ_CH959310.1_1035 
NZ_CH959310.1_524 NZ_CH959310.1_1592 NZ_CH959310.1_1455 NZ_CH959310.1_1665 NZ_CH959310.1_192 NZ_CH959310.1_1202 
NZ_CH959310.1_1883 NZ_CH959310.1_324 NZ_AALV01000004.1_105 NZ_CH959310.1_2103 NZ_CH959310.1_1280 NZ_AALV01000004.1_107 
NZ_CH959310.1_749 NZ_CH959310.1_1107 NZ_CH959310.1_812 NZ_CH959310.1_1568 NZ_CH959310.1_1619 NZ_CH959310.1_1407 
NZ_AALV01000007.1_163 NZ_CH959310.1_1622 NZ_CH959310.1_1155 NZ_CH959310.1_1590 NZ_CH959310.1_1470 NZ_CH959310.1_305 
NZ_CH959310.1_1583 NZ_CH959310.1_2127 NZ_CH959310.1_2187 NZ_CH959310.1_1431 NZ_AALV01000007.1_158 NZ_CH959310.1_1700 
NZ_CH959310.1_1593 NZ_AALV01000004.1_144 NZ_AALV01000004.1_252 NZ_CH959310.1_635 NZ_CH959310.1_1109 
NZ_CH959310.1_2410 NZ_AALV01000004.1_320 NZ_CH959310.1_2722 NZ_CH959310.1_2723 NZ_CH959310.1_2182 
NZ_CH959310.1_443 NZ_AALV01000007.1_63 NZ_CH959310.1_1453 NZ_CH959310.1_2174 NZ_CH959310.1_2795 
NZ_CH959310.1_2188 NZ_CH959310.1_1701 NZ_CH959310.1_1430 NZ_AALV01000007.1_159 
NZ_CH959310.1_171 NZ_CH959310.1_1533 NZ_AALV01000007.1_21 NZ_CH959310.1_402 
NZ_CH959310.1_1486 NZ_CH959310.1_2167 NZ_AALV01000004.1_215 NZ_AALV01000004.1_166 
NZ_CH959310.1_1033 NZ_CH959310.1_2830 NZ_AALV01000004.1_236 NZ_CH959310.1_1871 
NZ_CH959310.1_1734 NZ_CH959310.1_1663 NZ_CH959310.1_642 NZ_AALV01000004.1_92 
NZ_CH959310.1_2391 NZ_CH959310.1_2389 NZ_CH959310.1_2516 NZ_CH959310.1_2142 
NZ_AALV01000007.1_152 NZ_CH959310.1_1238 NZ_CH959310.1_2851 NZ_CH959310.1_246 
NZ_AALV01000004.1_296 NZ_CH959310.1_921 NZ_CH959310.1_1392 NZ_CH959310.1_1236 
NZ_AALV01000004.1_132 NZ_CH959310.1_1270 NZ_CH959310.1_1940 NZ_AALV01000004.1_133 
NZ_CH959310.1_2054 NZ_AALV01000004.1_6 NZ_CH959310.1_1589 NZ_CH959310.1_1962 
NZ_AALV01000004.1_1 NZ_AALV01000004.1_322 NZ_CH959310.1_543 NZ_CH959310.1_968 
NZ_CH959310.1_518 NZ_AALV01000007.1_48 NZ_AALV01000004.1_123 
NZ_CH959310.1_1108 NZ_CH959310.1_2676 NZ_CH959310.1_2567 
NZ_CH959310.1_1767 NZ_CH959310.1_2706 NZ_CH959310.1_2020 
NZ_CH959310.1_682 NZ_CH959310.1_709 NZ_CH959310.1_1637 
NZ_CH959310.1_1503 NZ_CH959311.1_21 NZ_CH959310.1_127 
NZ_CH959310.1_1315 NZ_AALV01000004.1_80 NZ_CH959310.1_1607 
NZ_CH959310.1_1886 NZ_CH959310.1_343 NZ_CH959310.1_311 
NZ_CH959310.1_2629 NZ_CH959310.1_1215 NZ_CH959310.1_2359 
NZ_AALV01000004.1_257 NZ_CH959310.1_2510 NZ_CH959310.1_391 
NZ_CH959310.1_1450 NZ_CH959310.1_1699 NZ_CH959310.1_150 
NZ_CH959310.1_1828 NZ_CH959310.1_314 NZ_CH959310.1_1830 
NZ_AALV01000007.1_19 NZ_AALV01000004.1_68 NZ_AALV01000004.1_41 
NZ_CH959310.1_1229 NZ_AALV01000004.1_22 NZ_CH959310.1_567 
NZ_CH959310.1_2865 NZ_CH959310.1_2816 NZ_CH959310.1_2846 
NZ_AALV01000004.1_270 NZ_CH959310.1_2231 NZ_CH959310.1_1061 
NZ_CH959310.1_2069 NZ_CH959310.1_139 NZ_CH959310.1_2486 
NZ_CH959310.1_754 NZ_CH959310.1_1686 NZ_CH959310.1_1943 
NZ_AALV01000004.1_44 NZ_CH959310.1_1534 NZ_AALV01000007.1_164 
NZ_CH959310.1_2713 NZ_CH959310.1_1826 NZ_CH959311.1_31 
NZ_CH959310.1_97 NZ_CH959310.1_312 NZ_CH959310.1_1905 
NZ_CH959310.1_969 NZ_CH959310.1_1269 NZ_CH959310.1_2672 
NZ_AALV01000004.1_45 NZ_CH959310.1_1535 NZ_AALV01000007.1_165 
NZ_CH959310.1_1314 NZ_AALV01000004.1_76 NZ_CH959310.1_1605 
NZ_CH959310.1_1660 NZ_AALV01000004.1_310 NZ_CH959310.1_2289 
NZ_CH959310.1_13 NZ_CH959310.1_340 NZ_CH959310.1_627 
NZ_AALV01000004.1_66 NZ_AALV01000004.1_64 NZ_AALV01000007.1_5 
NZ_CH959310.1_2113 NZ_CH959310.1_2115 NZ_CH959310.1_2169 
NZ_AALV01000007.1_67 NZ_AALV01000004.1_18 NZ_AALV01000007.1_94 
NZ_CH959310.1_992 NZ_CH959310.1_2569 NZ_CH959310.1_380 
NZ_CH959310.1_1313 NZ_AALV01000004.1_77 NZ_CH959310.1_1604 
NZ_CH959310.1_1584 NZ_CH959310.1_64 NZ_CH959310.1_153 
NZ_CH959310.1_1188 NZ_CH959310.1_1998 NZ_CH959310.1_1997 
NZ_CH959310.1_1891 NZ_CH959310.1_1892 NZ_CH959310.1_2007 
NZ_CH959310.1_553 NZ_AALV01000007.1_85 NZ_AALV01000004.1_89 
NZ_CH959310.1_2512 NZ_CH959310.1_1547 NZ_AALV01000004.1_139 
NZ_AALV01000004.1_79 NZ_AALV01000004.1_81 NZ_AALV01000004.1_209 
NZ_CH959310.1_2144 NZ_CH959310.1_1661 NZ_CH959310.1_680 
NZ_CH959310.1_521 NZ_CH959310.1_944 NZ_CH959311.1_8 
NZ_CH959310.1_44 NZ_CH959310.1_816 NZ_AALV01000007.1_72 
NZ_CH959310.1_1518 NZ_CH959310.1_493 NZ_CH959310.1_2442 
NZ_AALV01000004.1_161 NZ_AALV01000004.1_265 NZ_AALV01000004.1_55 
NZ_CH959310.1_437 NZ_CH959310.1_435 NZ_CH959310.1_436 
NZ_CH959310.1_258 NZ_AALV01000004.1_101 NZ_CH959310.1_517 
NZ_AALV01000004.1_32 NZ_CH959310.1_2042 NZ_CH959311.1_44 
NZ_CH959310.1_1225 NZ_CH959310.1_1237 NZ_CH959310.1_1809 
NZ_CH959310.1_2608 NZ_CH959310.1_2641 
NZ_CH959310.1_1772 
NZ_CH959310.1_2301 
NZ_CH959310.1_2737 
NZ_CH959310.1_386 
NZ_CH959310.1_1245 
NZ_CH959310.1_161 
NZ_CH959310.1_1625 
NZ_CH959310.1_2031 
NZ_CH959310.1_2191 
NZ_CH959310.1_2428 
NZ_CH959310.1_736 
NZ_CH959310.1_757 
NZ_AALV01000007.1_133 
NZ_CH959310.1_1326 
NZ_CH959310.1_1550 
NZ_CH959310.1_1775 
NZ_CH959310.1_2362 
NZ_CH959310.1_344 
NZ_CH959310.1_850 
NZ_AALV01000004.1_14 
NZ_AALV01000004.1_230 
NZ_CH959310.1_1317 
NZ_CH959310.1_2429 
NZ_CH959310.1_1247 
NZ_CH959310.1_2134 
NZ_CH959310.1_31 
NZ_CH959310.1_365 
NZ_CH959310.1_422 
NZ_CH959310.1_906 
NZ_AALV01000007.1_116 
NZ_CH959310.1_1446 
NZ_CH959310.1_2078 
NZ_CH959310.1_327 
NZ_CH959310.1_628 
NZ_AALV01000004.1_154 
NZ_AALV01000004.1_304 
NZ_CH959310.1_1077 
NZ_CH959310.1_1167 
NZ_CH959310.1_1670 
NZ_CH959310.1_2692 
NZ_CH959310.1_46 
NZ_CH959310.1_950 
NZ_AALV01000004.1_102 
NZ_AALV01000007.1_134 
NZ_CH959310.1_1038 
NZ_CH959310.1_2294 
NZ_CH959310.1_2397 
NZ_CH959310.1_2685 
NZ_CH959310.1_2690 
NZ_CH959310.1_2712 
NZ_AALV01000004.1_256 
NZ_CH959310.1_1579 
NZ_CH959310.1_1797 
NZ_CH959310.1_2198 
NZ_CH959310.1_939 
NZ_AALV01000004.1_49 
NZ_CH959310.1_1795 
NZ_CH959310.1_180 
NZ_CH959310.1_1841 
NZ_CH959310.1_2823 
NZ_CH959310.1_416 
NZ_AALV01000004.1_98 
NZ_CH959310.1_355 
NZ_CH959310.1_405 
NZ_CH959310.1_449 
NZ_AALV01000004.1_178 
NZ_CH959310.1_1178 
NZ_CH959310.1_1331 
NZ_CH959310.1_1346 
NZ_CH959310.1_2004 
NZ_CH959310.1_2184 
NZ_CH959310.1_346 
NZ_CH959311.1_43 
NZ_AALV01000004.1_86 
NZ_CH959310.1_1361 
NZ_CH959310.1_1546 
NZ_CH959310.1_2384 
NZ_CH959310.1_2790 
NZ_CH959310.1_455 
NZ_CH959310.1_1297 
NZ_CH959310.1_2017 
NZ_CH959310.1_2215 
NZ_CH959310.1_259 
NZ_CH959310.1_2771 
NZ_CH959310.1_460 
NZ_CH959310.1_1064 
NZ_CH959310.1_1433 
NZ_CH959310.1_1575 
NZ_CH959310.1_1698 
NZ_CH959310.1_1982 
NZ_CH959310.1_341 
NZ_CH959310.1_367 
NZ_CH959310.1_502 
NZ_CH959310.1_2265 
NZ_CH959310.1_689 
NZ_CH959310.1_820 
NZ_AALV01000004.1_19 
NZ_AALV01000004.1_233 
NZ_AALV01000007.1_124 
NZ_CH959310.1_187 
NZ_AALV01000007.1_151 
NZ_CH959310.1_1298 
NZ_CH959310.1_2185 
NZ_CH959310.1_2205 
NZ_CH959310.1_383 
NZ_CH959310.1_59 
NZ_CH959310.1_712 
NZ_CH959310.1_1047 
NZ_CH959310.1_1840 
NZ_CH959310.1_2688 
NZ_CH959310.1_347 
NZ_CH959310.1_359 
NZ_CH959310.1_1053 
NZ_CH959310.1_1140 
NZ_CH959310.1_1602 
NZ_CH959310.1_2154 
NZ_CH959310.1_2358 
NZ_CH959310.1_909 
NZ_AALV01000004.1_183 
NZ_AALV01000004.1_84 
NZ_CH959310.1_2061 
NZ_CH959310.1_2122 
NZ_CH959310.1_2149 
NZ_CH959310.1_43 
NZ_CH959310.1_442 
NZ_CH959310.1_488 
NZ_CH959310.1_1006 
NZ_CH959310.1_1219 
NZ_CH959310.1_1512 
NZ_CH959310.1_2016 
NZ_CH959310.1_2269 
NZ_CH959310.1_2673 
NZ_CH959310.1_353 
NZ_CH959310.1_439 
NZ_CH959310.1_511 
NZ_CH959310.1_584 
NZ_CH959310.1_1049 
NZ_CH959310.1_154 
NZ_CH959310.1_2121 
NZ_CH959310.1_595 
NZ_AALV01000004.1_293 
NZ_AALV01000007.1_115 
NZ_CH959310.1_1935 
NZ_CH959310.1_2018 
NZ_CH959310.1_2217 
NZ_CH959310.1_2537 
NZ_CH959310.1_2701 
NZ_CH959310.1_2783 
NZ_CH959310.1_426 
NZ_CH959310.1_82 
NZ_CH959310.1_120 
NZ_CH959310.1_1324 
NZ_CH959310.1_2224 
NZ_CH959310.1_2413 
NZ_CH959310.1_2549 
NZ_CH959310.1_87 
NZ_AALV01000004.1_82 
NZ_AALV01000007.1_62 
NZ_CH959310.1_1355 
NZ_CH959310.1_156 
NZ_CH959310.1_1765 
NZ_CH959310.1_228 
NZ_AALV01000004.1_25 
NZ_AALV01000007.1_129 
NZ_CH959310.1_1421 
NZ_CH959310.1_1545 
NZ_CH959310.1_2003 
NZ_CH959310.1_2284 
NZ_CH959310.1_2752 
NZ_CH959310.1_490 
NZ_CH959310.1_770 
NZ_CH959310.1_2229 
NZ_CH959310.1_476 
NZ_CH959310.1_633 
NZ_CH959310.1_851 
NZ_CH959310.1_1 
NZ_CH959310.1_193 
NZ_CH959310.1_2077 
NZ_CH959310.1_759 
NZ_CH959311.1_57 
NZ_CH959310.1_1026 
NZ_CH959310.1_1300 
NZ_CH959310.1_2852 
NZ_CH959310.1_78 
NZ_CH959310.1_91 
NZ_AALV01000004.1_85 
NZ_CH959310.1_1514 
NZ_CH959310.1_267 
NZ_CH959310.1_731 
NZ_AALV01000004.1_106 
NZ_CH959310.1_1551 
NZ_CH959310.1_1914 
NZ_CH959310.1_2242 
NZ_CH959310.1_418 
NZ_CH959310.1_448 
NZ_AALV01000004.1_267 
NZ_CH959310.1_1127 
NZ_CH959310.1_2430 
NZ_CH959310.1_2691 
NZ_CH959310.1_294 
NZ_CH959310.1_636 
NZ_AALV01000004.1_120 
NZ_CH959310.1_2827 
NZ_CH959310.1_1810 
NZ_CH959310.1_2211 
NZ_CH959310.1_77 
NZ_CH959310.1_874 
NZ_AALV01000007.1_117 
NZ_CH959310.1_2862 
NZ_CH959310.1_374 
NZ_CH959310.1_462 
NZ_AALV01000004.1_39 
NZ_CH959310.1_1136 
NZ_CH959310.1_1306 
NZ_CH959310.1_2080 
NZ_CH959310.1_547 
NZ_CH959310.1_1079 
NZ_CH959310.1_1256 
NZ_CH959310.1_133 
NZ_CH959310.1_2228 
NZ_CH959310.1_358 
NZ_CH959310.1_2052 
NZ_CH959310.1_36 
NZ_CH959310.1_1115 
NZ_CH959310.1_1658 
NZ_CH959310.1_2000 
NZ_CH959310.1_2239 
NZ_CH959310.1_2683 
NZ_CH959310.1_2860 
NZ_CH959310.1_356 
NZ_AALV01000007.1_111 
NZ_CH959310.1_1117 
NZ_CH959310.1_1477 
NZ_CH959310.1_1814 
NZ_CH959310.1_819 
NZ_CH959310.1_862 
NZ_AALV01000004.1_112 
NZ_CH959310.1_1420 
NZ_CH959310.1_170 
NZ_CH959310.1_2 
NZ_CH959310.1_2091 
NZ_CH959310.1_2377 
NZ_CH959310.1_821 
NZ_AALV01000004.1_103 
NZ_AALV01000004.1_295 
NZ_CH959310.1_1877 
NZ_CH959310.1_2137 
NZ_CH959310.1_2222 
NZ_CH959310.1_2261 
NZ_CH959310.1_2739 
NZ_CH959310.1_371 
NZ_CH959310.1_454 
NZ_AALV01000007.1_84 
NZ_CH959310.1_1168 
NZ_CH959310.1_1808 
NZ_CH959310.1_1837 
NZ_CH959310.1_1848 
NZ_CH959310.1_1968 
NZ_CH959310.1_2212 
NZ_CH959310.1_2631 
NZ_CH959311.1_4 
NZ_AALV01000004.1_135 
NZ_CH959310.1_5 
NZ_CH959310.1_982 
NZ_CH959310.1_1733 
NZ_CH959310.1_2035 
NZ_CH959310.1_215 
NZ_CH959310.1_730 
NZ_CH959310.1_1164 
NZ_CH959310.1_1255 
NZ_CH959310.1_1447 
NZ_CH959310.1_2200 
NZ_CH959310.1_2515 
NZ_CH959310.1_1106 
NZ_CH959310.1_1143 
NZ_CH959310.1_2763 
NZ_CH959310.1_1251 
NZ_CH959310.1_1261 
NZ_CH959310.1_1466 
NZ_CH959310.1_1932 
NZ_CH959310.1_2352 
NZ_CH959310.1_368 
NZ_CH959310.1_288 
NZ_CH959310.1_594 
NZ_CH959311.1_39 
NZ_CH959310.1_1901 
NZ_CH959310.1_2029 
NZ_CH959310.1_2296 
NZ_CH959310.1_849 
NZ_AALV01000007.1_118 
NZ_CH959310.1_10 
NZ_CH959310.1_1718 
NZ_CH959310.1_1979 
NZ_CH959310.1_2268 
NZ_CH959310.1_2447 
NZ_CH959310.1_404 
NZ_CH959310.1_602 
NZ_CH959310.1_943 
NZ_CH959310.1_1062 
NZ_CH959310.1_1798 
NZ_CH959310.1_2659 
NZ_CH959311.1_16 
NZ_AALV01000004.1_134 
NZ_AALV01000004.1_179 
NZ_CH959310.1_1230 
NZ_CH959310.1_532 
NZ_AALV01000004.1_117 
NZ_CH959310.1_2764 
NZ_CH959310.1_2199 
NZ_CH959310.1_2487 
NZ_CH959310.1_2747 
NZ_CH959310.1_926 
NZ_CH959310.1_1126 
NZ_CH959310.1_1252 
NZ_CH959310.1_2513 
NZ_CH959310.1_760 
NZ_CH959310.1_2765 
NZ_CH959310.1_1586 
NZ_CH959310.1_541 
NZ_AALV01000004.1_291 
NZ_CH959310.1_163 
NZ_CH959310.1_2123 
NZ_CH959310.1_296 
NZ_AALV01000004.1_244 
NZ_AALV01000007.1_137 
NZ_CH959310.1_1909 
NZ_CH959310.1_196 
NZ_CH959310.1_2584 
NZ_CH959310.1_665 
NZ_CH959310.1_997 
NZ_AALV01000004.1_121 
NZ_CH959310.1_1751 
NZ_CH959310.1_2034 
NZ_CH959310.1_2230 
NZ_CH959310.1_2395 
NZ_CH959310.1_2853 
NZ_CH959310.1_360 
NZ_CH959310.1_433 
NZ_AALV01000004.1_104 
NZ_AALV01000004.1_255 
NZ_CH959310.1_1322 
NZ_CH959310.1_1623 
NZ_CH959310.1_1913 
NZ_CH959310.1_2124 
NZ_CH959310.1_2197 
NZ_CH959310.1_2667 
NZ_CH959310.1_2814 
NZ_CH959310.1_446 
NZ_CH959310.1_1474 
NZ_CH959310.1_1817 
NZ_CH959310.1_1966 
NZ_CH959310.1_1976 
NZ_CH959310.1_2067 
NZ_CH959310.1_2081 
NZ_CH959310.1_2246 
NZ_CH959310.1_2507 
NZ_CH959310.1_93 
NZ_AALV01000004.1_10 
NZ_CH959310.1_1727 
NZ_CH959310.1_1843 
NZ_CH959310.1_1964 
NZ_CH959310.1_2363 
NZ_CH959310.1_2519 
NZ_CH959310.1_2594 
NZ_CH959310.1_1138 
NZ_CH959310.1_2060 
NZ_CH959310.1_2694 
NZ_CH959310.1_566 
NZ_CH959310.1_84 
NZ_CH959310.1_2046 
NZ_CH959310.1_207 
NZ_CH959310.1_2073 
NZ_AALV01000007.1_83 
NZ_CH959310.1_2218 
NZ_CH959310.1_253 
NZ_CH959310.1_461 
NZ_CH959310.1_1356 
NZ_CH959310.1_1426 
NZ_CH959310.1_205 
NZ_CH959310.1_2433 
NZ_AALV01000004.1_3 
NZ_CH959310.1_1303 
NZ_CH959310.1_14 
NZ_CH959310.1_1543 
NZ_AALV01000004.1_33 
NZ_CH959310.1_167 
NZ_CH959310.1_2787 
NZ_CH959310.1_363 
NZ_CH959310.1_763 
NZ_CH959310.1_1478 
NZ_CH959310.1_1908 
NZ_CH959310.1_1918 
NZ_CH959310.1_1151 
NZ_CH959310.1_2578 
NZ_CH959310.1_361 
NZ_CH959310.1_397 
NZ_CH959310.1_1273 
NZ_CH959310.1_1290 
NZ_CH959310.1_2455 
NZ_CH959311.1_38 
NZ_CH959310.1_1139 
NZ_CH959310.1_15 
NZ_CH959310.1_331 
NZ_CH959310.1_611 
NZ_AALV01000004.1_194 
NZ_CH959310.1_184 
NZ_CH959310.1_2163 
NZ_CH959310.1_388 
NZ_CH959310.1_1612 
NZ_CH959310.1_1338 
NZ_CH959310.1_1388 
NZ_CH959310.1_1429 
NZ_CH959310.1_2251 
NZ_CH959310.1_2508 
NZ_AALV01000004.1_83 
NZ_AALV01000007.1_52 
NZ_CH959310.1_351 
NZ_CH959310.1_616 
NZ_CH959310.1_1116 
NZ_CH959310.1_1250 
NZ_CH959310.1_1253 
NZ_CH959310.1_644 
NZ_AALV01000007.1_39 
NZ_CH959310.1_71 
NZ_CH959310.1_922 
NZ_AALV01000004.1_110 
NZ_CH959310.1_1272 
NZ_CH959310.1_718 
NZ_CH959311.1_60 
NZ_CH959310.1_1293 
NZ_CH959310.1_1398 
NZ_CH959310.1_2506 
NZ_CH959310.1_1387 
NZ_CH959310.1_2303 
NZ_CH959310.1_2380 
NZ_CH959310.1_2698 
NZ_CH959310.1_1978 
NZ_CH959310.1_1737 
NZ_CH959310.1_2432 
NZ_CH959310.1_2648 
NZ_AALV01000007.1_47 
NZ_CH959310.1_1502 
NZ_CH959310.1_1564 
NZ_CH959310.1_1967 
NZ_CH959310.1_251 
NZ_CH959310.1_1664 
NZ_CH959311.1_13 
NZ_CH959310.1_1456 
NZ_CH959310.1_817 
NZ_CH959310.1_1939 
NZ_CH959310.1_2327 
NZ_CH959310.1_456 
NZ_CH959310.1_814 
NZ_CH959310.1_1764 
NZ_CH959310.1_200 
NZ_CH959310.1_2114 
NZ_CH959310.1_2195 
NZ_CH959311.1_1 
NZ_CH959310.1_1019 
NZ_CH959310.1_269 
NZ_CH959310.1_326 
NZ_CH959310.1_938 
NZ_AALV01000004.1_114 
NZ_AALV01000004.1_130 
NZ_CH959310.1_620 
NZ_CH959310.1_182 
NZ_CH959310.1_2356 
NZ_AALV01000004.1_150 
NZ_CH959310.1_1465 
NZ_CH959310.1_552 
NZ_AALV01000004.1_7 
NZ_CH959310.1_2225 
NZ_CH959310.1_2344 
NZ_AALV01000004.1_140 
NZ_CH959310.1_1262 
NZ_CH959310.1_2201 
NZ_CH959310.1_2490 
NZ_CH959310.1_659 
NZ_CH959311.1_48 
NZ_CH959310.1_2192 
NZ_CH959310.1_285 
NZ_CH959311.1_5 
NZ_CH959310.1_1587 
NZ_CH959310.1_306 
NZ_CH959310.1_549 
NZ_CH959310.1_540 
NZ_CH959310.1_1606 
NZ_CH959310.1_2431 
NZ_CH959310.1_19 
